void automation.emran_test(Int POID)
// // // 			customFields.put("cf_order_number",amazonReturnOrderId);
// // // 			customFields.put("cf_authorization_type","Pre Authorized");
// // // 			ticketData.put("cf",customFields);
// // // 			info ticketData;
// // // 			//ticketResponse = zoho.desk.create(deskOrgId,"tickets",ticketData);
// // // 			// 			 ticketId = ticketResponse.get("id");
// // // 			// 			 info "Ticket Id : " + ticketId;
// // // 			// 			 deskSearchParam = Map();
// // // 			// 			 deskSearchParam.put("customField1","cf_order_number:" + amazonReturnOrderId);
// // // 			// 			 deskTicketInfo = zoho.desk.searchRecords(deskOrgId,"tickets",deskSearchParam);
// // // 			// 			 ticket_ID = deskTicketInfo.get("data").getJSON("id");
// // // 			// 			 Ticket_link = "https://desk.zoho.com/agent/accessdoors/all/tickets/details/" + ticket_ID;
// // // 			// 			 updateTicket = Map();
// // // 			// 			 updateTicket.put("Desk_Ticket_Id",ticketId);
// // // 			// 			 updateTicket.put("Ticket_Created",true);
// // // 			// 			 updateTicket.put("Desk_Ticket_Link",Ticket_link);
// // // 			// 			 zoho.crm.updateRecord("Amazon_Order_Returns",amazonReturnRecId,updateTicket);
// // // 			// 			 returnReasonString = "";
// // // 			// 			 if(amazonReturnReason.equals("UNWANTED_ITEM"))
// // // 			// 			 {
// // // 			// 				 returnReasonString = "Ordered Accidently";
// // // 			// 			 }
// // // 			// 			 if(vendorEmail != "")
// // // 			// 			 {
// // // 			// 				 mailContent = "<div>Hello,<br></div><div><br></div><div>Please issue RMA for SO " + amazonReturnOrderId + ".<br><br>Customer is requesting to return the door due to " + returnReasonString + "</div>";
// // // 			// 				 // Send Reply	
// // // 			// 				 header = Map();
// // // 			// 				 header.put("orgId",deskOrgId);
// // // 			// 				 header.put("Content-Type","application/json");
// // // 			// 				 header.put("Authorization","Zoho-oauthtoken " + accessToken);
// // // 			// 				 bodyData = Map();
// // // 			// 				 bodyData.put("channel","EMAIL");
// // // 			// 				 bodyData.put("to",vendorEmail);
// // // 			// 				 bodyData.put("fromEmailAddress","help@bestaccessdoors.zohodesk.com");
// // // 			// 				 bodyData.put("contentType","html");
// // // 			// 				 bodyData.put("content",mailContent);
// // // 			// 				 bodyData.put("isForward","true");
// // // 			// 				 sendReplyUrl = "https://desk.zoho.com/api/v1/tickets/" + ticketId + "/sendReply";
// // // 			// 				 respose = invokeurl
// // // 			// 				 [
// // // 			// 				 url :sendReplyUrl
// // // 			// 				 type :POST
// // // 			// 				 parameters:bodyData.toString()
// // // 			// 				 headers:header
// // // 			// 				 ];
// // // 			// 				 info "Reply Response : " + respose;
// // // 			// 			}
// // // 		}
// // // 		else if(isTicketAlreadyExist)
// // // 		{
// // // 			updateTicket = Map();
// // // 			updateTicket.put("Ticket_Created",true);
// // // 			zoho.crm.updateRecord("Amazon_Order_Returns",amazonReturnRecId,updateTicket);
// // // 			info "Ticket already created!";
// // // 		}
// // // 		else
// // // 		{
// // // 			// Vendor Not Exist in Desk & send Email
// // // 			INVSOLink = "https://inventory.zoho.com/app/666840843#/salesorders/" + getpoid;
// // // 			productLink = productID;
// // // 			vendorLink = "https://crm.zoho.com/crm/org663942562/tab/Vendors/" + vendorId;
// // // 			sendmail
// // // 			[
// // // 				from :zoho.loginuserid
// // // 				to :"vijay.vr@bizappln.com"
// // // 				subject :"Vendor Contact is not exist in Desk"
// // // 				message :"<div>Hi Anthony,<br><br>While creating amazon return ticket we have identified vendor specific contact is not exist in desk. Please create contact in desk with vendor email : " + vendorEmail + ".</div><div><br></div><div><div>Purchase Order Link : " + INVSOLink + "<br></div><div><br></div><div>CRM Product Link :&nbsp;" + productLink + "<br></div></div><div><br></div><div>Vendor Info Link :&nbsp;" + vendorLink + "<br></div><div><br></div><div><br></div><div>Thanks.<br></div>"
// // // 			]
// // // 		}
// // // 	}
// // // 	else
// // // 	{
// // // 		sendmail
// // // 		[
// // // 			from :zoho.loginuserid
// // // 			to :"vijay.vr@bizappln.com"
// // // 			subject :"SalesOrder Not Found"
// // // 			message :"Hi Team,<br><br><div>We are not able to find the  Salesorder for the amazon return order with ID : " + amazonReturnOrderId + "<br><br>Because of that ticket creation will not be processed.&nbsp;</div><div><br></div><div>Thanks.</div>"
// // // 		]
// // // 	}
// // // }
info zoho.adminuserid;
}
